"Time [s]","Process load","System load"
0.0,0,0
1.0,0.77,12.08
2.0,0.4,9.77
3.0,0,5.85
4.0,0,7.41
5.01,0,5.86
6.01,0,4.29
7.01,0,3.11
8.01,0,3.89
9.01,0,1.54
10.01,0,11.71
11.01,0,1.95
12.02,0,5.86
13.02,0,5.85
14.02,0,6.23
15.02,0,5.84
16.02,0.39,6.64
17.02,0,4.3
18.02,0.77,6.24
19.02,0,7.02
20.03,0.37,7.41
21.03,0,7.01
22.03,0.8,8.6
23.03,0,7.02
24.03,0.37,5.06
25.03,0,7.81
26.03,0.39,7.01
27.03,0,4.69
28.04,0.39,5.84
29.04,0,0.77
30.04,0.77,6.63
31.04,0,8.19
32.04,0.37,5.07
33.04,0,5.46
34.05,1.16,5.8
35.05,0,15.62
36.05,0.39,4.69
37.05,0,11.7
38.08,0.75,4.99
39.08,0,4.66
40.08,1.17,11.31
41.08,0.4,6.25
42.08,0.37,3.9
43.08,0,1.97
44.09,0.39,2.31
45.09,0,3.52
46.09,0.39,12.47
47.09,0,3.89
48.1,0.37,1.57
49.1,0,4.67
50.1,0.39,6.24
51.1,0,0.77
52.11,9.63,10.82
53.11,0,0.39
54.12,0.39,1.14
55.12,0,1.17
56.14,0.76,1.15
57.14,0,2.35
58.15,0.39,1.53
59.15,0,1.17
60.15,1.53,2.33
61.16,0,0.39
62.17,0,4.67
63.17,0.39,2.7
64.17,0.39,1.94
65.18,0.37,0.77
66.19,0.79,1.92
67.19,0.37,3.12
68.19,0,0
69.21,0.39,5.39
70.21,0.76,1.53
71.22,0.4,1.95
72.22,0.37,1.17
73.22,0,1.17
74.22,0.39,2.34
75.22,0,0.77
76.22,0.4,1.95
77.23,0,6.25
78.23,0.37,2.34
79.23,0,7.02
80.23,1.17,2.35
81.23,0,1.57
82.23,1.94,5.83
83.23,0,3.12
84.24,0.39,2.71
85.24,0,0.8
86.25,0.36,1.13
87.25,0,0.4
88.26,0.39,2.72
89.26,0.77,2.34
90.27,0.78,3.47
91.27,0,0.77
92.27,0.37,1.17
93.27,0,2.35
94.28,0.77,4.3
95.28,0,19.88
96.28,0.4,1.97
97.28,0,3.12
98.29,0.39,2.69
99.29,0,0.77
100.3,0.37,0.39
101.3,0,1.95
102.3,0.4,6.25
103.3,0,2.71
104.33,0.75,10.68
105.33,0,6.24
106.33,0.77,7.79
107.33,0,2.74
108.33,0.79,5.06
109.33,0,2.72
110.34,0.37,0.77
111.34,0,5.46
112.35,1.55,5.78
113.36,0,3.49
114.36,0.77,3.5
115.36,0,3.9
116.36,0.77,40.62
117.36,0,18.33
118.38,0.78,3.87
119.38,0,2.71
120.38,0.77,7.8
121.38,0,3.49
122.39,0.77,5.05
123.39,0.39,3.52
124.39,0.77,8.96
125.39,0.4,7.42
126.39,0.37,3.51
127.39,0.4,3.5
128.4,0.76,3.09
129.41,0,2.34
130.42,0.76,18.94
131.42,0,34.71
132.42,0.79,8.21
133.42,0,19.48
134.42,0.37,9.35
135.42,0,14.05
136.43,0.4,7.05
137.43,0,5.45
138.44,1.15,6.13
139.45,0,2.74
140.45,1.17,4.67
141.45,0,12.88
142.45,0.77,4.28
143.45,0,0.77
144.45,0.37,7.02
145.46,0,4.7
146.46,0.4,7.02
147.46,0,3.52
148.46,1.16,8.14
149.46,0,7.02
150.47,0.77,3.5
151.47,0,8.2
152.47,0.77,7.01
153.47,0,3.89
154.48,0.39,6.63
155.48,0,5.47
156.49,0.39,4.21
157.49,0,3.51
158.5,0.77,5.82
159.5,0,2.35
160.5,0.77,6.23
161.5,0,1.94
162.5,0.4,5.07
163.5,0,5.47
164.52,1.15,3.47
165.52,0,0.37
166.52,1.17,3.11
167.52,0,0.4
168.53,0.77,1.95
169.53,0,4.7
170.53,0.77,2.31
171.53,0.39,4.29
172.53,0.37,1.17
173.53,0,0
174.53,0.4,1.95
175.53,0,3.92
176.54,0.39,0.39
177.54,0,5.46
178.56,0.75,6.09
179.56,0,1.17
180.57,0.77,5.04
181.57,0,2.72
182.57,0,5.47
183.57,0,5.47
184.57,0.77,5.46
185.58,0,7.02
186.58,0.79,12.02
187.58,0,3.12
188.6,0.76,5.78
189.6,0,3.9
190.61,0.76,3.1
191.61,0,7.02
192.61,0.77,4.67
193.61,0,0.37
194.62,1.16,5.44
195.62,0,5.07
196.62,0.77,6.22
197.63,0,7.82
198.64,0.78,9.25
199.64,0,3.49
200.65,1.53,9.67
201.65,0,3.5
202.65,0.77,3.12
203.65,0,1.97
204.66,0.79,5.03
205.66,0,6.24
206.66,0.77,7.01
207.66,0,11.32
208.68,0.76,15.43
209.68,0,3.89
210.68,0.39,1.94
211.68,0,1.57
212.69,0.37,6.17
213.69,0,7.8
214.71,0.78,3.07
215.71,0,4.7
216.71,0.77,5.07
217.71,0.39,10.53
218.72,0.77,2.34
219.72,0,5.07
220.72,1.17,8.18
221.72,0,7.42
222.74,0.76,3.44
223.74,0,7.41
224.74,0.4,9.77
225.74,0,6.64
226.75,0.76,5.41
227.75,0,11.31
228.75,0.77,1.57
229.75,0,5.07
230.76,0.39,1.17
231.76,0,3.12
232.78,0.75,2.65
233.78,0.4,1.17
234.78,0.37,0.77
235.78,0,6.64
236.79,0.4,6.25
237.79,0,25.4
238.79,0.77,17.17
239.79,0,32.82
240.79,0.4,46.07
241.79,0,81.65
242.79,0.37,64.45
243.79,0,54.3
244.8,0.78,38.57
245.8,0,31.18
246.8,0.37,26.95
247.8,0,21.47
248.81,0.77,29.95
249.81,0,14.07
250.82,0.78,13.09
251.83,0,22.6
252.84,0.76,26.33
253.84,0,46.07
254.84,0.77,12.9
255.84,0,6.63
256.85,0.77,5.42
257.85,0,4.3
258.85,0.39,8.98
259.85,0,6.24
260.86,0.76,8.46
261.87,0,7.04
262.88,0.78,4.24
263.88,0,5.07
264.88,0.37,3.89
265.88,0,6.65
266.89,0.77,1.94
267.89,0,3.5
268.89,0.39,5.06
269.89,0,1.57
270.89,0.77,3.9
271.89,0,2.75
272.89,0.4,0.77
273.9,0,0.37
274.9,0.39,0.79
275.9,0,4.3
276.91,0.37,3.1
277.91,0,5.07
278.93,0.75,4.56
279.93,0,5.47
280.93,0.39,8.58
281.93,0,5.45
282.95,1.15,5.39
283.95,0,1.57
284.95,0.4,2.32
285.95,0,7.05
286.95,0.77,5.85
287.96,0,9.75
288.96,0.77,2.72
289.96,0,8.2
290.97,1.56,6.59
291.97,0.37,8.2
292.97,0.77,1.54
293.97,0.4,9.37
294.97,0.39,3.52
295.97,0,0
296.98,0.37,5.04
297.98,0,4.29
298.98,0.79,3.1
299.99,0,1.95
300.99,0.77,3.5
301.99,0,2.35
303.0,0.77,5.82
304.0,0,3.52
305.02,0.76,3.44
306.02,0,3.11
307.02,0.4,1.17
308.02,0,5.84
309.03,0.76,6.18
310.03,0,3.52
311.04,1.16,8.93
312.04,0,2.34
313.05,0.77,5.84
314.05,0,5.83
315.05,0.4,8.2
316.05,0,3.89
317.06,0.39,4.67
318.06,0.37,5.85
319.07,0.76,10.44
320.07,0,4.3
321.07,0.79,5.04
322.07,0,5.07
323.07,1.17,5.46
324.08,0,5.07
325.08,0.77,4.28
326.08,0,4.3
327.09,0.76,3.45
328.09,0,7.42
329.1,0.77,4.69
330.1,0,2.35
331.1,0.79,6.23
332.1,0,3.89
333.11,0.76,2.33
334.11,0,6.61
335.12,0.76,6.59
336.12,0,1.17
337.13,0.76,2.3
338.13,0,8.22
339.13,1.17,9.34
340.13,0,4.27
341.13,0.77,3.92
342.13,0,7.42
343.13,0.4,4.67
344.13,0,2.72
345.15,0.76,8.88
346.15,0,4.67
347.15,0.79,8.19
348.15,0,3.52
349.15,0.77,8.59
350.15,0,5.07
351.16,0.77,4.65
352.16,0.39,6.63
353.16,0.77,3.52
354.16,0,4.67
355.17,1.17,6.63
356.17,0,7.42
357.17,0.37,6.25
358.17,0,7.8
359.18,0.79,4.65
360.18,0,1.17
361.19,0.37,10.41
362.19,0,19.15
363.21,1.54,70.39
364.21,0.37,82.65
365.22,0.4,42.57
366.22,0,42.57
367.23,0.76,34.99
368.23,0,25.34
369.24,0.79,13.64
370.24,0,19.5
371.24,0.77,21.1
372.24,0,29.7
373.24,0.37,18.75
374.24,0,20.7
375.25,0.39,23.56
376.25,0,21.1
377.28,1.14,16.4
378.28,0,14.05
379.28,0.39,17.55
380.28,0,22.65
381.28,0.37,16.4
382.28,0,17.15
383.28,0.39,12.48
384.28,0,14.07
385.28,0.37,17.95
386.28,0,12.5
387.31,1.14,14.9
388.31,0,23.4
389.31,0.4,2.75
390.31,0,14.82
391.32,0.77,60.98
392.32,0,7.02
393.33,0.76,13.1
394.33,0,1.95
395.33,0.4,2.35
396.33,0,5.47
397.34,0.39,7.76
398.34,0,27.35
399.35,1.15,8.44
400.36,0,3.89
401.37,1.13,47.17
402.37,0,14.45
403.37,1.17,4.7
404.37,0,2.72
405.37,1.17,53.84
406.37,0,40.25
407.37,0.77,60.92
408.37,0,45.32
409.37,0.4,34.37
410.38,0,31.56
411.38,0.77,33.22
412.38,0,36.66
413.38,0.79,44.28
414.39,0,41.73
415.41,0.75,27.93
416.41,0,8.59
417.41,0.77,22.25
418.41,0,4.69
419.41,0.39,1.17
420.41,0,0.37
421.42,0.76,8.92
422.42,0,1.55
423.42,0.77,5.47
424.43,0,1.57
425.44,1.15,7.3
426.44,0,3.52
427.45,1.16,8.54
428.45,0,3.9
429.45,1.17,7.42
430.45,0,5.46
431.46,0.77,6.99
432.46,0,9.76
433.46,0.77,8.2
434.46,0,1.95
435.47,0.79,4.61
436.47,0,5.06
437.48,0.37,3.12
438.48,0,4.7
439.49,0.76,6.17
440.49,0,3.52
441.49,0.4,0.4
442.49,0,0.4
443.49,0.4,4.67
444.49,0,5.87
445.52,0.75,8.7
446.52,0,6.25
447.53,0.76,1.16
448.53,0.4,6.25
449.54,0.37,5.82
450.54,0,4.69
451.54,0.39,7.79
452.54,0,5.86
453.56,0.76,6.53
454.56,0,8.6
455.56,0.79,11.68
456.56,0,5.85
457.57,1.13,14.65
458.57,0,4.3
459.59,0.79,7.35
460.59,0,8.57
461.59,0.77,1.17
462.59,0.39,2.34
463.59,0.37,3.9
464.59,0,5.07
465.61,0.75,3.84
466.61,0,9.75
467.62,0.78,13.49
468.63,0,3.89
469.63,0.77,10.52
470.63,0,5.07
471.63,0.77,8.22
472.63,0,3.49
473.64,0.76,6.2
474.64,0,4.29
475.65,0.79,10.48
476.65,0,15.19
477.65,0.77,15.23
478.65,0.39,25.34
479.67,0.76,46.39
480.67,0,58.54
481.68,0.77,24.5
482.68,0,10.13
483.68,0.77,9.77
484.68,0,10.55
485.68,0.4,14.05
486.68,0,10.95
487.69,0.76,15.79
488.69,0,13.28
489.7,0.77,12.84
490.7,0,29.7
491.72,1.15,8.04
492.72,0.4,8.97
493.72,0.4,6.65
494.72,0,3.52
495.72,0.77,3.49
496.72,0.37,3.12
497.73,0.79,8.51
498.73,0,22.25
499.75,0.75,8.78
500.75,0,23.82
501.77,0.76,91.19
502.77,0,62.37
503.77,0.4,66
504.77,0,46.87
505.79,0.76,24.58
506.79,0,10.15
507.79,0.4,10.17
508.79,0,10.15
509.8,0.37,25.51
510.8,0,9.76
511.82,1.14,8.41
512.82,0.4,19.52
513.83,0.37,8.58
514.83,0,2.32
515.84,0.78,2.3
516.85,0,0.77
517.85,0.37,19.11
518.85,0,57.31
519.85,0.4,45.3
520.85,0,25.4
521.87,0.76,5.77
522.87,0.4,5.47
523.87,0.37,7.82
524.87,0,8.2
525.89,1.15,29.09
526.89,0,15.62
527.9,1.15,78.52
528.91,0,74.12
529.91,1.16,45.77
530.91,0,12.48
531.91,0.4,6.25
532.92,0,3.9
533.92,0.77,10.15
534.92,0,8.96
535.92,0.77,7.02
536.92,0,11.7
537.92,1.17,9.76
538.92,0,2.72
539.94,0.76,3.85
540.94,0,3.92
541.94,0.8,6.62
542.94,0,9
543.96,0.75,10.31
544.96,0,3.12
545.97,0.76,4.25
546.97,0,6.65
547.98,0.77,8.15
548.98,0,1.17
549.99,0.79,1.53
550.99,0,1.17
551.99,0.37,0.8
552.99,0,1.14
553.99,0.4,10.55
554.99,0,6.65
556.01,0.75,25.66
557.01,0,60.15
558.02,0.4,85.55
559.02,0,46.87
560.02,0.76,15.91
561.02,0,8.2
562.04,0.76,6.16
563.04,0,4.3
564.04,0.39,7.01
565.04,0,4.67
566.04,0.37,4.7
567.04,0,7.02
568.06,0.78,14.61
569.06,0.37,8.97
570.07,0.79,3.49
571.07,0,4.67
572.07,0.37,1.57
573.07,0.39,10.91
574.09,0.75,11.1
575.09,0,5.1
576.09,0.77,3.12
577.09,0,10.15
578.1,0.39,4.64
579.1,0,6.64
580.11,3.09,8.87
581.11,0,4.29
582.11,0.77,9.37
583.12,0,3.89
584.13,0.39,8.48
585.13,0,1.57
586.13,0.77,8.53
587.14,0,9.36
588.15,0.76,12.77
589.15,0,10.93
590.15,0.39,1.94
591.15,0.4,1.17
592.17,0.36,1.52
593.17,0,1.57
594.17,0.77,1.55
595.17,0,1.57
596.17,0.8,2.72
597.17,0,10.52
598.18,1.53,5.02
599.18,0,7.01
600.19,0.39,3.1
601.19,0,2.34
602.2,0.76,7.71
603.2,0.39,5.86
604.21,0.37,0.77
605.21,0,1.95
606.22,0.78,5
607.22,0,2.75
608.23,1.14,6.59
609.23,0,5.06
610.23,0.79,5.45
611.23,0,3.12
612.25,1.53,7.72
613.25,0,4.29
614.25,1.17,15.96
615.25,0,6.25
616.26,0.76,6.58
617.26,0,4.29
618.27,0.79,4.64
619.27,0,1.17
620.27,0.77,1.95
621.27,0,4.29
622.28,0.37,6.63
623.28,0,5.43
624.29,0.79,6.19
625.29,0,2.74
626.29,0.77,3.49
627.29,0,5.46
628.3,0.39,6.24
629.3,0,4.7
630.31,1.13,5.77
631.31,0,5.46
632.31,0.8,2.72
633.31,0,5.87
634.31,0.37,0.77
635.31,0,0.77
636.31,1.17,1.57
637.31,0,7.8
638.33,0.76,5.75
639.33,0,0.8
640.34,0.39,8.54
641.34,0.77,5.46
642.35,0.79,6.6
643.35,0,8.19
644.35,0.37,1.95
645.35,0.39,5.06
646.37,1.14,9.55
647.38,0,4.66
648.38,0.77,5.06
649.38,0,2.35
650.38,0.4,0.4
651.38,0,0.77
652.41,0.74,25.31
653.41,0,7.02
654.41,0.77,34.77
655.41,0,55.07
656.41,0.77,25
657.41,0,15.62
658.42,0.79,7.37
659.42,0,18.75
660.44,1.13,7.31
661.44,0,5.07
662.45,0.79,6.2
663.45,0,30.07
664.45,0.37,7.8
665.45,0,62.9
666.45,1.17,99.6
667.45,0,54.3
668.45,0.77,57.05
669.45,0.4,17.17
670.47,0.76,41.18
671.47,0,4.3
672.47,0.8,15.22
673.47,0,13.27
674.47,0.37,6.25
675.47,0,11.35
676.47,0.39,18.73
677.47,0,15.62
678.47,0.77,17.15
679.47,0,4.7
680.48,0.39,1.94
681.48,0.77,1.94
682.49,0.39,5.43
683.49,0,3.5
684.5,0.76,4.64
685.5,0,8.57
686.5,0.37,7.8
687.5,0,25.4
688.53,1.14,6.48
689.53,0,29.7
690.53,0.8,53.9
691.53,0,16.02
692.53,0.76,12.01
693.53,0,5.07
694.54,1.16,19.78
695.54,0,30.04
696.54,0.37,13.27
697.55,0,4.7
698.56,0.39,9.28
699.56,0,7.41
700.57,0.76,10.76
701.58,0,24.22
702.58,0.76,18.2
703.58,0,3.12
704.59,0.4,1.17
705.59,0,4.3
706.61,0.75,7.22
707.62,0,6.24
708.62,1.17,8.96
709.62,0,1.57
710.62,0.77,4.3
711.62,0,6.25
712.63,0.78,3.45
713.63,0,1.57
714.63,0.37,0.77
715.64,0,2.35
716.67,0.77,3.78
717.67,0,5.85
718.67,0.37,23.02
719.67,0,12.5
720.67,0.77,8.98
721.67,0,6.24
722.68,1.16,6.55
723.68,0,1.17
724.69,0.39,1.17
725.69,0,2.72
726.69,0.39,3.11
727.69,0,16.02
728.69,0.77,38.67
729.69,0,39.85
730.69,0.77,40.62
731.69,0,28.5
732.7,0.76,3.89
733.7,0,9.75
734.71,0.39,6.96
735.71,0.39,33.56
736.74,0.36,42.73
737.74,0,54.3
738.74,1.57,26.55
739.74,0,5.07
740.75,0.77,9.35
741.76,0.76,17.01
742.76,1.94,10.91
743.76,0.4,3.12
744.76,0.77,8.2
745.76,0,16
746.76,0.77,14.45
747.76,0,19.5
748.78,1.15,1.94
749.78,0,9.75
750.78,0.8,15.25
751.78,0,2.72
752.81,1.11,2.28
753.81,0,1.17
754.81,0.8,18.35
755.81,0,16.4
756.82,0.76,13.89
757.82,0,17.15
758.82,0.4,27.35
759.82,0,19.9
760.84,1.12,4.98
761.84,0,1.17
762.84,3.52,17.17
763.85,2.72,13.67
764.87,2.68,16.42
765.87,0,12.88
766.87,0.77,5.85
767.87,0,4.3
768.89,0.76,4.6
769.89,0,4.69
770.9,1.16,1.92
771.9,0,3.12
772.9,0.4,5.47
773.9,0,2.34
774.91,0.76,2.3
775.91,0,3.12
776.92,1.17,7.4
777.92,0,2.75
778.92,1.17,6.25
779.92,0,11.32
780.92,0.77,6.21
781.92,0,7.79
782.93,0.77,3.89
783.93,0,6.25
784.93,0.8,10.95
785.93,0,12.9
786.93,0.77,6.62
787.93,0,1.57
788.93,0.77,4.3
789.93,0.77,19.1
790.94,0.79,15.94
791.94,0,12.07
792.95,0.76,4.99
793.96,0,2.75
794.96,0.37,2.32
795.96,0,10.16
796.96,0.8,3.9
797.96,0,1.55
798.96,0.77,3.12
799.96,0,3.12
800.98,0.76,6.16
801.98,0,5.87
802.98,0.77,10.55
803.98,0,7.02
804.99,0.79,13.14
805.99,0,6.25
807.0,0.37,7.32
808.0,0,8.2
809.02,0.78,9.99
810.02,0,30.03
811.02,0.77,16.72
812.02,0,18.37
813.03,0.77,6.23
814.03,0,28.12
815.03,0.77,6.99
816.04,0.39,5.46
817.04,0.39,14.77
818.04,0,9.75
819.05,0.77,12.83
820.05,0,5.47
821.06,0.76,4.61
822.06,0.4,12.9
823.06,0.37,5.85
824.06,0,1.17
825.07,0.79,19.01
826.07,0,13.27
827.08,0.76,5.39
828.09,0,3.89
829.09,0.37,4.3
830.09,0,1.95
831.09,0.79,7.76
832.09,0,15.25
833.1,0.76,4.63
834.1,0,7.02
835.11,0.39,4.65
836.11,0,5.85
837.11,0.37,1.95
838.12,0,1.57
839.13,0.76,2.69
840.13,0,3.52
841.13,0.79,3.11
842.13,0,1.17
843.13,0.37,1.54
844.14,0,1.17
845.14,0.79,2.34
846.14,0,1.95
847.15,0.37,0.76
848.15,0,1.95
849.15,0.77,1.17
