"Time [s]","Total number of threads","Runnable threads","Blocked threads","Threads in Net I/O","Waiting threads"
0.0,1,1,0,0,0
1.0,1,1,0,0,0
2.0,1,1,0,0,0
3.0,1,1,0,0,0
4.0,1,1,0,0,0
5.01,1,1,0,0,0
6.01,1,1,0,0,0
7.01,1,1,0,0,0
8.01,1,1,0,0,0
9.01,1,1,0,0,0
10.01,1,1,0,0,0
11.01,1,1,0,0,0
12.01,1,1,0,0,0
13.01,1,1,0,0,0
14.02,1,1,0,0,0
15.02,1,1,0,0,0
16.02,1,1,0,0,0
17.02,1,1,0,0,0
18.02,1,1,0,0,0
19.02,1,1,0,0,0
20.02,1,1,0,0,0
21.02,1,1,0,0,0
22.03,1,1,0,0,0
23.03,1,1,0,0,0
24.03,1,1,0,0,0
25.03,1,1,0,0,0
26.03,1,1,0,0,0
27.03,1,1,0,0,0
28.03,1,1,0,0,0
29.03,1,1,0,0,0
30.03,1,1,0,0,0
31.03,1,1,0,0,0
32.04,1,1,0,0,0
33.04,1,1,0,0,0
34.04,1,1,0,0,0
35.04,1,1,0,0,0
36.04,1,1,0,0,0
37.04,1,1,0,0,0
38.04,1,1,0,0,0
39.04,1,1,0,0,0
40.05,1,1,0,0,0
41.05,1,1,0,0,0
42.05,1,1,0,0,0
43.05,1,1,0,0,0
44.05,1,1,0,0,0
45.05,1,1,0,0,0
46.05,1,1,0,0,0
47.05,1,1,0,0,0
48.05,1,1,0,0,0
49.05,1,1,0,0,0
50.05,1,1,0,0,0
51.06,1,1,0,0,0
52.06,1,1,0,0,0
53.06,1,1,0,0,0
54.06,1,1,0,0,0
55.06,1,1,0,0,0
56.06,1,1,0,0,0
57.06,1,1,0,0,0
58.06,1,1,0,0,0
59.06,1,1,0,0,0
60.06,1,1,0,0,0
61.07,1,1,0,0,0
62.07,1,1,0,0,0
63.07,1,1,0,0,0
64.07,1,1,0,0,0
65.07,1,1,0,0,0
66.07,1,1,0,0,0
67.07,1,1,0,0,0
68.07,1,1,0,0,0
69.08,1,1,0,0,0
70.08,1,1,0,0,0
71.08,1,1,0,0,0
72.08,1,1,0,0,0
73.08,1,1,0,0,0
74.08,1,1,0,0,0
75.08,1,1,0,0,0
76.08,1,1,0,0,0
77.08,1,1,0,0,0
78.08,1,1,0,0,0
79.08,1,1,0,0,0
80.08,1,1,0,0,0
81.09,1,1,0,0,0
82.09,1,1,0,0,0
83.09,1,1,0,0,0
84.09,1,1,0,0,0
85.09,1,1,0,0,0
86.09,1,1,0,0,0
87.09,1,1,0,0,0
88.09,1,1,0,0,0
89.1,1,1,0,0,0
90.1,1,1,0,0,0
91.1,1,1,0,0,0
92.1,1,1,0,0,0
93.1,1,1,0,0,0
94.1,1,1,0,0,0
95.1,1,1,0,0,0
96.1,1,1,0,0,0
97.1,1,1,0,0,0
98.11,1,1,0,0,0
99.11,1,1,0,0,0
100.11,1,1,0,0,0
101.11,1,1,0,0,0
102.11,1,1,0,0,0
103.11,1,1,0,0,0
104.11,1,1,0,0,0
105.11,1,1,0,0,0
106.11,1,1,0,0,0
107.12,1,1,0,0,0
108.12,1,1,0,0,0
109.12,1,1,0,0,0
110.12,1,1,0,0,0
111.12,1,1,0,0,0
112.12,1,1,0,0,0
113.12,1,1,0,0,0
114.12,1,1,0,0,0
115.12,1,1,0,0,0
116.12,1,1,0,0,0
117.13,1,1,0,0,0
118.13,1,1,0,0,0
119.13,1,1,0,0,0
120.13,1,1,0,0,0
121.13,1,1,0,0,0
122.13,1,1,0,0,0
123.13,1,1,0,0,0
124.13,1,1,0,0,0
125.14,1,1,0,0,0
126.14,1,1,0,0,0
127.14,1,1,0,0,0
128.14,1,1,0,0,0
129.14,1,1,0,0,0
130.15,1,1,0,0,0
131.15,1,1,0,0,0
132.15,1,1,0,0,0
133.15,1,1,0,0,0
134.15,1,1,0,0,0
135.15,1,1,0,0,0
136.15,1,1,0,0,0
137.15,1,1,0,0,0
138.15,1,1,0,0,0
139.15,1,1,0,0,0
140.15,1,1,0,0,0
141.16,1,1,0,0,0
142.16,1,1,0,0,0
143.16,1,1,0,0,0
144.16,1,1,0,0,0
145.16,1,1,0,0,0
146.16,1,1,0,0,0
147.16,1,1,0,0,0
148.16,1,1,0,0,0
149.16,1,1,0,0,0
150.16,1,1,0,0,0
151.16,1,1,0,0,0
152.17,1,1,0,0,0
153.17,1,1,0,0,0
154.17,1,1,0,0,0
155.17,1,1,0,0,0
156.17,1,1,0,0,0
157.17,1,1,0,0,0
158.17,1,1,0,0,0
159.17,1,1,0,0,0
160.17,1,1,0,0,0
161.17,1,1,0,0,0
162.17,1,1,0,0,0
163.18,1,1,0,0,0
164.18,1,1,0,0,0
165.18,1,1,0,0,0
166.18,1,1,0,0,0
167.18,1,1,0,0,0
168.18,1,1,0,0,0
169.18,1,1,0,0,0
170.18,1,1,0,0,0
171.18,1,1,0,0,0
172.18,1,1,0,0,0
173.18,1,1,0,0,0
174.19,1,1,0,0,0
175.19,1,1,0,0,0
176.19,1,1,0,0,0
177.19,1,1,0,0,0
178.19,1,1,0,0,0
179.19,1,1,0,0,0
180.19,1,1,0,0,0
181.19,1,1,0,0,0
182.19,1,1,0,0,0
183.19,1,1,0,0,0
184.19,1,1,0,0,0
185.2,1,1,0,0,0
186.2,1,1,0,0,0
187.2,1,1,0,0,0
188.2,1,1,0,0,0
189.2,1,1,0,0,0
190.2,1,1,0,0,0
191.2,1,1,0,0,0
192.2,1,1,0,0,0
193.2,1,1,0,0,0
194.21,1,1,0,0,0
195.21,1,1,0,0,0
196.21,1,1,0,0,0
197.21,1,1,0,0,0
198.21,1,1,0,0,0
199.21,1,1,0,0,0
200.21,1,1,0,0,0
201.21,1,1,0,0,0
202.22,1,1,0,0,0
203.22,1,1,0,0,0
204.22,1,1,0,0,0
205.22,1,1,0,0,0
206.22,1,1,0,0,0
207.22,1,1,0,0,0
208.22,1,1,0,0,0
209.22,1,1,0,0,0
210.22,1,1,0,0,0
211.23,1,1,0,0,0
212.23,1,1,0,0,0
213.23,1,1,0,0,0
214.23,1,1,0,0,0
215.23,1,1,0,0,0
216.23,1,1,0,0,0
217.23,1,1,0,0,0
218.23,1,1,0,0,0
219.23,1,1,0,0,0
220.23,1,1,0,0,0
221.23,1,1,0,0,0
222.23,1,1,0,0,0
223.24,1,1,0,0,0
224.24,1,1,0,0,0
225.24,1,1,0,0,0
226.24,1,1,0,0,0
227.24,1,1,0,0,0
228.24,1,1,0,0,0
229.24,1,1,0,0,0
230.24,1,1,0,0,0
231.24,1,1,0,0,0
232.25,1,1,0,0,0
233.25,1,1,0,0,0
234.25,1,1,0,0,0
235.25,1,1,0,0,0
236.25,1,1,0,0,0
237.25,1,1,0,0,0
238.25,1,1,0,0,0
239.25,1,1,0,0,0
240.25,1,1,0,0,0
241.26,1,1,0,0,0
242.26,1,1,0,0,0
243.26,1,1,0,0,0
244.26,1,1,0,0,0
245.26,1,1,0,0,0
246.26,1,1,0,0,0
247.26,1,1,0,0,0
248.26,1,1,0,0,0
249.27,1,1,0,0,0
250.27,1,1,0,0,0
251.27,1,1,0,0,0
252.27,1,1,0,0,0
253.27,1,1,0,0,0
254.28,1,1,0,0,0
255.28,1,1,0,0,0
256.29,1,1,0,0,0
257.29,1,1,0,0,0
258.29,1,1,0,0,0
259.29,1,1,0,0,0
260.29,1,1,0,0,0
261.29,1,1,0,0,0
262.29,1,1,0,0,0
263.29,1,1,0,0,0
264.3,1,1,0,0,0
265.3,1,1,0,0,0
266.3,1,1,0,0,0
267.3,1,1,0,0,0
268.3,1,1,0,0,0
269.3,1,1,0,0,0
270.3,1,1,0,0,0
271.3,1,1,0,0,0
272.31,1,1,0,0,0
273.31,1,1,0,0,0
274.31,1,1,0,0,0
275.31,1,1,0,0,0
276.31,1,1,0,0,0
277.31,1,1,0,0,0
278.31,1,1,0,0,0
279.32,1,1,0,0,0
280.32,1,1,0,0,0
281.32,1,1,0,0,0
282.32,1,1,0,0,0
283.32,1,1,0,0,0
284.32,1,1,0,0,0
285.32,1,1,0,0,0
286.33,1,1,0,0,0
287.33,1,1,0,0,0
288.33,1,1,0,0,0
289.33,1,1,0,0,0
290.33,1,1,0,0,0
291.33,1,1,0,0,0
292.33,1,1,0,0,0
293.33,1,1,0,0,0
294.33,1,1,0,0,0
295.33,1,1,0,0,0
296.34,1,1,0,0,0
297.34,1,1,0,0,0
298.34,1,1,0,0,0
299.34,1,1,0,0,0
300.34,1,1,0,0,0
301.34,1,1,0,0,0
302.34,1,1,0,0,0
303.34,1,1,0,0,0
304.34,1,1,0,0,0
305.34,1,1,0,0,0
306.34,1,1,0,0,0
307.35,1,1,0,0,0
308.35,1,1,0,0,0
309.35,1,1,0,0,0
310.35,1,1,0,0,0
311.35,1,1,0,0,0
312.35,1,1,0,0,0
313.35,1,1,0,0,0
314.35,1,1,0,0,0
315.35,1,1,0,0,0
316.35,1,1,0,0,0
317.35,1,1,0,0,0
318.36,1,1,0,0,0
319.36,1,1,0,0,0
320.36,1,1,0,0,0
321.36,1,1,0,0,0
322.36,1,1,0,0,0
323.36,1,1,0,0,0
324.36,1,1,0,0,0
325.36,1,1,0,0,0
326.36,1,1,0,0,0
327.36,1,1,0,0,0
328.36,1,1,0,0,0
329.37,1,1,0,0,0
330.37,1,1,0,0,0
331.37,1,1,0,0,0
332.37,1,1,0,0,0
333.37,1,1,0,0,0
334.37,1,1,0,0,0
335.37,1,1,0,0,0
336.38,1,1,0,0,0
337.38,1,1,0,0,0
338.38,1,1,0,0,0
339.38,1,1,0,0,0
340.38,1,1,0,0,0
341.38,1,1,0,0,0
342.38,1,1,0,0,0
343.38,1,1,0,0,0
344.38,1,1,0,0,0
345.38,1,1,0,0,0
346.38,1,1,0,0,0
347.38,1,1,0,0,0
348.38,1,1,0,0,0
349.39,1,1,0,0,0
350.39,1,1,0,0,0
351.39,1,1,0,0,0
352.39,1,1,0,0,0
353.39,1,1,0,0,0
354.39,1,1,0,0,0
355.39,1,1,0,0,0
356.39,1,1,0,0,0
357.39,1,1,0,0,0
358.4,1,1,0,0,0
359.4,1,1,0,0,0
360.4,1,1,0,0,0
361.4,1,1,0,0,0
362.4,1,1,0,0,0
363.4,1,1,0,0,0
364.4,1,1,0,0,0
365.4,1,1,0,0,0
366.41,1,1,0,0,0
367.41,1,1,0,0,0
368.41,1,1,0,0,0
369.41,1,1,0,0,0
370.41,1,1,0,0,0
371.41,1,1,0,0,0
372.41,1,1,0,0,0
373.42,1,1,0,0,0
374.42,1,1,0,0,0
375.42,1,1,0,0,0
376.42,1,1,0,0,0
377.42,1,1,0,0,0
378.42,1,1,0,0,0
379.42,1,1,0,0,0
380.42,1,1,0,0,0
381.42,1,1,0,0,0
382.42,1,1,0,0,0
383.42,1,1,0,0,0
384.43,1,1,0,0,0
385.43,1,1,0,0,0
386.43,1,1,0,0,0
387.43,1,1,0,0,0
388.43,1,1,0,0,0
389.43,1,1,0,0,0
390.43,1,1,0,0,0
391.44,1,1,0,0,0
392.44,1,1,0,0,0
393.44,1,1,0,0,0
394.44,1,1,0,0,0
395.44,1,1,0,0,0
396.44,1,1,0,0,0
397.44,1,1,0,0,0
398.44,1,1,0,0,0
399.44,1,1,0,0,0
400.44,1,1,0,0,0
401.45,1,1,0,0,0
402.45,1,1,0,0,0
403.45,1,1,0,0,0
404.45,1,1,0,0,0
405.45,1,1,0,0,0
406.45,1,1,0,0,0
407.45,1,1,0,0,0
408.45,1,1,0,0,0
409.45,1,1,0,0,0
410.46,1,1,0,0,0
411.46,1,1,0,0,0
412.46,1,1,0,0,0
413.46,1,1,0,0,0
414.46,1,1,0,0,0
415.46,1,1,0,0,0
416.46,1,1,0,0,0
417.46,1,1,0,0,0
418.46,1,1,0,0,0
419.46,1,1,0,0,0
420.46,1,1,0,0,0
421.46,1,1,0,0,0
422.47,1,1,0,0,0
423.47,1,1,0,0,0
424.47,1,1,0,0,0
425.47,1,1,0,0,0
426.47,1,1,0,0,0
427.47,1,1,0,0,0
428.47,1,1,0,0,0
429.47,1,1,0,0,0
430.48,1,1,0,0,0
431.48,1,1,0,0,0
432.48,1,1,0,0,0
433.48,1,1,0,0,0
434.48,1,1,0,0,0
435.48,1,1,0,0,0
436.48,1,1,0,0,0
437.48,1,1,0,0,0
438.48,1,1,0,0,0
439.49,1,1,0,0,0
440.49,1,1,0,0,0
441.49,1,1,0,0,0
442.49,1,1,0,0,0
443.49,1,1,0,0,0
444.49,1,1,0,0,0
445.49,1,1,0,0,0
446.5,1,1,0,0,0
447.5,1,1,0,0,0
448.5,1,1,0,0,0
449.5,1,1,0,0,0
450.5,1,1,0,0,0
451.5,1,1,0,0,0
452.5,1,1,0,0,0
453.5,1,1,0,0,0
454.5,1,1,0,0,0
455.5,1,1,0,0,0
456.51,1,1,0,0,0
457.51,1,1,0,0,0
458.51,1,1,0,0,0
459.51,1,1,0,0,0
460.51,1,1,0,0,0
461.51,1,1,0,0,0
462.51,1,1,0,0,0
463.51,1,1,0,0,0
464.51,1,1,0,0,0
465.52,1,1,0,0,0
466.52,1,1,0,0,0
467.52,1,1,0,0,0
468.52,1,1,0,0,0
469.52,1,1,0,0,0
470.52,1,1,0,0,0
471.52,1,1,0,0,0
472.52,1,1,0,0,0
473.52,1,1,0,0,0
474.52,1,1,0,0,0
475.53,1,1,0,0,0
476.53,1,1,0,0,0
477.53,1,1,0,0,0
478.53,1,1,0,0,0
479.53,1,1,0,0,0
480.53,1,1,0,0,0
481.53,1,1,0,0,0
482.53,1,1,0,0,0
483.53,1,1,0,0,0
484.54,1,1,0,0,0
485.54,1,1,0,0,0
486.54,1,1,0,0,0
487.54,1,1,0,0,0
488.54,1,1,0,0,0
489.54,1,1,0,0,0
490.54,1,1,0,0,0
491.54,1,1,0,0,0
492.55,1,1,0,0,0
493.55,1,1,0,0,0
494.55,1,1,0,0,0
495.55,1,1,0,0,0
496.55,1,1,0,0,0
497.55,1,1,0,0,0
498.55,1,1,0,0,0
499.55,1,1,0,0,0
500.55,1,1,0,0,0
501.55,1,1,0,0,0
502.55,1,1,0,0,0
503.55,1,1,0,0,0
504.55,1,1,0,0,0
505.56,1,1,0,0,0
506.56,1,1,0,0,0
507.56,1,1,0,0,0
508.56,1,1,0,0,0
509.56,1,1,0,0,0
510.56,1,1,0,0,0
511.56,1,1,0,0,0
512.56,1,1,0,0,0
513.57,1,1,0,0,0
514.57,1,1,0,0,0
515.57,1,1,0,0,0
516.57,1,1,0,0,0
517.57,1,1,0,0,0
518.57,1,1,0,0,0
519.57,1,1,0,0,0
520.57,1,1,0,0,0
521.57,1,1,0,0,0
522.57,1,1,0,0,0
523.57,1,1,0,0,0
524.58,1,1,0,0,0
525.58,1,1,0,0,0
526.58,1,1,0,0,0
527.58,1,1,0,0,0
528.58,1,1,0,0,0
529.58,1,1,0,0,0
530.58,1,1,0,0,0
531.58,1,1,0,0,0
532.58,1,1,0,0,0
533.59,1,1,0,0,0
534.59,1,1,0,0,0
535.59,1,1,0,0,0
